512,REGIMEN,TDF-CBV (AZT/3TC)-SQV-RTV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
513,REGIMEN,TDF-CBV-LPV/r,TDF/FTC(300/200mg)+NVP(200mg)
514,REGIMEN,TDF-d4T-EFV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
515,REGIMEN,TDF-EFV,TDF/FTC(300/200mg)+NVP(200mg)
516,REGIMEN,TDF-EFV-3TC,TDF/FTC(300/200mg)+LPV/r(200/50mg)
517,REGIMEN,TDF-FTC-EFV,TDF/FTC(300/200mg)+NVP(200mg)
518,REGIMEN,TDF-FTC-EFV-EFV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
519,REGIMEN,TDF-FTC-LPV/r,TDF/FTC(300/200mg)+NVP(200mg)
520,REGIMEN,TDF-FTC-NVP,TDF/FTC(300/200mg)+LPV/r(200/50mg)
521,REGIMEN,TDF-IND+-RTV-CBV,TDF/FTC(300/200mg)+NVP(200mg)
522,REGIMEN,TDF-IND-RTV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
523,REGIMEN,TDF-IND-RTV-CBV,TDF/FTC(300/200mg)+NVP(200mg)
524,REGIMEN,TDF-IND-RTV-CBV (AZT/3TC),TDF/FTC(300/200mg)+LPV/r(200/50mg)
525,REGIMEN,TDF-LPV/r,TDF/FTC(300/200mg)+NVP(200mg)
526,REGIMEN,TDF-LPV/r-3TC,TDF/FTC(300/200mg)+LPV/r(200/50mg)
527,REGIMEN,TDF-LPV/r-CBV,TDF/FTC(300/200mg)+NVP(200mg)
528,REGIMEN,TDF-LPV/r-CBV (AZT/3TC),TDF/FTC(300/200mg)+LPV/r(200/50mg)
529,REGIMEN,TDF-NVP,TDF/FTC(300/200mg)+NVP(200mg)
530,REGIMEN,TDF-RTV-SQV-CBV (AZT/3TC),TDF/FTC(300/200mg)+LPV/r(200/50mg)
531,REGIMEN,TDFTDF/3TC/DTG,TDF/FTC(300/200mg)+NVP(200mg)
532,REGIMEN,TDF-TDF-NVP,TDF/FTC(300/200mg)+LPV/r(200/50mg)
533,REGIMEN,TDF-Triomune (d4T/3TC/NVP)-LPV/r,TDF/FTC(300/200mg)+NVP(200mg)
534,REGIMEN,TDF-Truvada (TDF/FTC)-LPV/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
535,REGIMEN,Triomun (d4T/3TC/NVP),TDF/FTC(300/200mg)+NVP(200mg)
536,REGIMEN,Triomun-3TC-NVP,TDF/FTC(300/200mg)+LPV/r(200/50mg)
537,REGIMEN,Triomun-EFV,TDF/FTC(300/200mg)+NVP(200mg)
538,REGIMEN,Triomun-NVP,TDF/FTC(300/200mg)+NVP(200mg)
539,REGIMEN,Truv (TDF/FTC),TDF/FTC(300/200mg)+NVP(200mg)
540,REGIMEN,Truv (TDF/FTC)-3TC-EFV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
541,REGIMEN,Truv (TDF/FTC)-3TC-EFV-EFV,TDF/FTC(300/200mg)+LPV/r(200/50mg)
542,REGIMEN,Truv (TDF/FTC)-3TC-LPV/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
543,REGIMEN,Truv (TDF/FTC)-3TC-NVP,TDF/FTC(300/200mg)+LPV/r(200/50mg)
544,REGIMEN,Truv (TDF/FTC)-ABC,TDF/FTC(300/200mg)+LPV/r(200/50mg)
545,REGIMEN,Truv (TDF/FTC)-ABC-LPV/r,TDF/FTC(300/200mg)+EFV(600mg)
546,REGIMEN,Truv (TDF/FTC)-ATV/r,TDF/FTC(300/200mg)+EFV(600mg)
547,REGIMEN,Truv (TDF/FTC)-AZT-EFV,TDF/FTC(300/200mg)+EFV(600mg)
548,REGIMEN,Truv (TDF/FTC)-AZT-IND,TDF/FTC(300/200mg)+EFV(600mg)
549,REGIMEN,Truv (TDF/FTC)-AZT-IND-RTV,TDF/FTC(300/200mg)+EFV(600mg)
550,REGIMEN,Truv (TDF/FTC)-AZT-LPV/r,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
551,REGIMEN,Truv (TDF/FTC)-AZT-NLF,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
552,REGIMEN,Truv (TDF/FTC)-AZT-RTV-IND,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
553,REGIMEN,Truv (TDF/FTC)-AZT-RTV-SQV,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
554,REGIMEN,Truv (TDF/FTC)-AZT-SQV-RTV,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
555,REGIMEN,Truv (TDF/FTC)-AZT-TDF-LPV/r,TDF(300mg)+3TC(300mg)+NVP(200mg)
556,REGIMEN,Truv (TDF/FTC)-AZT-Truv (TDF/FTC),TDF/FTC(300/200mg)+NVP(200mg)
557,REGIMEN,Truv (TDF/FTC)-d4T-LPV/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
558,REGIMEN,Truv (TDF/FTC)-EFV,TDF(300mg)+3TC(300mg)+EFV(600mg)
559,REGIMEN,Truv (TDF/FTC)-EFV-EFV,TDF/FTC(300/200mg)+EFV(600mg)
560,REGIMEN,Truv (TDF/FTC)-FTC-NVP,TDF/FTC(300/200mg)+NVP(200mg)
561,REGIMEN,Truv (TDF/FTC)-IND-RTV,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)+DTG(50mg)
562,REGIMEN,Truv (TDF/FTC)-LPV/r,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
563,REGIMEN,Truv (TDF/FTC)-LPV/r-AZT,TDF(300mg)+3TC(300mg)+LPV/r(200/50mg)
564,REGIMEN,Truv (TDF/FTC)-NVP,TDF(300mg)+3TC(300mg)+NVP(200mg)
565,REGIMEN,Truv (TDF/FTC)-NVP-EFV,TDF(300mg)+3TC(300mg)+NVP(200mg)
566,REGIMEN,Truv (TDF/FTC)-NVP-RTV,TDF(300mg)+3TC(300mg)+NVP(200mg)
567,REGIMEN,Truv (TDF/FTC)-NVP-SQV,TDF(300mg)+3TC(300mg)+NVP(200mg)
568,REGIMEN,Truv (TDF/FTC)-RTV-IND,TDF(300mg)+3TC(300mg)+NVP(200mg)
569,REGIMEN,Truv (TDF/FTC)-RTV-SQV,TDF(300mg)+3TC(300mg)+EFV(600mg)
570,REGIMEN,Truv (TDF/FTC)-SQV-RTV,TDF(300mg)+3TC(150mg)+LPV/r(200/50mg)
571,REGIMEN,Truv (TDF/FTC)-TDF-LPV/r,TDF/FTC(300/200mg)+LPV/r(200/50mg)
